class	path
org.opencms.db.CmsSecurityManager$RestrictionNotSupportedForFoldersException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSecurityManager.java
org.opencms.file.types.I_CmsResourceType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/types/I_CmsResourceType.java
org.opencms.file.types.I_CmsResourceType$Formatter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/types/I_CmsResourceType.java
org.opencms.configuration.I_CmsConfigurationParameterHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/I_CmsConfigurationParameterHandler.java
org.opencms.util.A_CmsModeIntEnumeration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/A_CmsModeIntEnumeration.java
org.opencms.file.CmsProject	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsProject.java
org.opencms.file.CmsProject$CmsProjectType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsProject.java
org.opencms.file.CmsPropertyDefinition	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsPropertyDefinition.java
org.opencms.file.CmsPropertyDefinition$CmsPropertyType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsPropertyDefinition.java
org.opencms.file.CmsProperty	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsProperty.java
org.opencms.file.CmsProperty$CmsPropertyLocaleTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsProperty.java
org.opencms.report.I_CmsReport	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/report/I_CmsReport.java
org.opencms.db.log.CmsLogFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/log/CmsLogFilter.java
org.opencms.relations.CmsRelationFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsRelationFilter.java
org.opencms.file.CmsResourceFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsResourceFilter.java
org.opencms.security.CmsAccessControlEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsAccessControlEntry.java
org.opencms.security.CmsAccessControlEntry$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsAccessControlEntry.java
org.opencms.security.CmsAccessControlEntry$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsAccessControlEntry.java
org.opencms.security.CmsAccessControlList	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsAccessControlList.java
org.opencms.file.history.CmsHistoryProject	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/history/CmsHistoryProject.java
org.opencms.lock.CmsLockActionRecord	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/lock/CmsLockActionRecord.java
org.opencms.lock.CmsLockActionRecord$LockChange	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/lock/CmsLockActionRecord.java
org.opencms.i18n.CmsLocaleGroupService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/i18n/CmsLocaleGroupService.java
org.opencms.i18n.CmsLocaleGroupService$Status	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/i18n/CmsLocaleGroupService.java
org.opencms.lock.CmsLock	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/lock/CmsLock.java
org.opencms.lock.CmsLockFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/lock/CmsLockFilter.java
org.opencms.db.log.CmsLogEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/log/CmsLogEntry.java
org.opencms.security.CmsPermissionSet	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsPermissionSet.java
org.opencms.relations.CmsRelation	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsRelation.java
org.opencms.relations.CmsRelation$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsRelation.java
org.opencms.security.twofactor.CmsSecondFactorInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/twofactor/CmsSecondFactorInfo.java
org.opencms.file.history.I_CmsHistoryResource	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/history/I_CmsHistoryResource.java
org.opencms.file.CmsFolder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsFolder.java
org.opencms.security.CmsSecurityException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsSecurityException.java
org.opencms.file.CmsFile	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsFile.java
org.opencms.file.history.CmsHistoryPrincipal	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/history/CmsHistoryPrincipal.java
org.opencms.db.CmsResourceState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsResourceState.java
org.opencms.db.CmsPublishedResource	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsPublishedResource.java
org.opencms.db.CmsPublishedResource$CmsPublishedResourceState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsPublishedResource.java
org.opencms.file.CmsVfsResourceNotFoundException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsVfsResourceNotFoundException.java
org.opencms.file.CmsVfsException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsVfsException.java
org.opencms.file.CmsDataAccessException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsDataAccessException.java
org.opencms.db.urlname.CmsUrlNameMappingFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/urlname/CmsUrlNameMappingFilter.java
org.opencms.db.urlname.CmsUrlNameMappingEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/urlname/CmsUrlNameMappingEntry.java
org.opencms.db.urlname.CmsUrlNameMappingEntry$DateComparator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/urlname/CmsUrlNameMappingEntry.java
org.opencms.security.CmsRoleViolationException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsRoleViolationException.java
org.opencms.lock.CmsLockType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/lock/CmsLockType.java
org.opencms.relations.CmsRelationType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsRelationType.java
org.opencms.relations.CmsRelationType$CopyBehavior	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsRelationType.java
org.opencms.db.log.CmsLogEntryType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/log/CmsLogEntryType.java
org.opencms.db.log.CmsLogEntryType$LogLevel	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/log/CmsLogEntryType.java
org.opencms.db.CmsDbContext	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbContext.java
org.opencms.flex.CmsFlexRequestContextInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexRequestContextInfo.java
org.opencms.db.I_CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsHistoryDriver.java
org.opencms.db.I_CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsProjectDriver.java
org.opencms.db.I_CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsUserDriver.java
org.opencms.db.I_CmsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsDriver.java
org.opencms.db.I_CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsVfsDriver.java
org.opencms.db.CmsAliasFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsAliasFilter.java
org.opencms.db.CmsRewriteAliasFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsRewriteAliasFilter.java
org.opencms.security.CmsOrganizationalUnit	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsOrganizationalUnit.java
org.opencms.db.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSqlManager.java
org.opencms.db.CmsAlias	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsAlias.java
org.opencms.db.CmsRewriteAlias	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsRewriteAlias.java
org.opencms.flex.CmsFlexBucketConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexBucketConfiguration.java
org.opencms.flex.CmsFlexBucketConfiguration$BucketSet	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexBucketConfiguration.java
org.opencms.flex.CmsFlexCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.flex.CmsFlexCache$CmsFlexCacheVariation	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.flex.CmsFlexCache$CmsFlexKeyMap	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.flex.CmsFlexCache$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.monitor.CmsMemoryMonitor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/monitor/CmsMemoryMonitor.java
org.opencms.monitor.CmsMemoryMonitor$CacheType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/monitor/CmsMemoryMonitor.java
org.opencms.monitor.CmsMemoryMonitor$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/monitor/CmsMemoryMonitor.java
org.opencms.db.CmsDriverManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$LoginUserMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$ResourceListWithCacheability	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$ResourceOUCacheKey	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$ResourceOUMap	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$UrlNameMappingComparator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$CmsReadChangedProjectResourceMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.main.I_CmsEventListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/I_CmsEventListener.java
org.opencms.scheduler.I_CmsScheduledJob	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/scheduler/I_CmsScheduledJob.java
org.opencms.db.CmsDbPoolV11	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbPoolV11.java
org.opencms.relations.CmsRelationSystemValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsRelationSystemValidator.java
org.opencms.db.I_CmsCacheKey	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsCacheKey.java
org.opencms.lock.CmsLockManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/lock/CmsLockManager.java
org.opencms.configuration.CmsParameterConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsParameterConfiguration.java
org.opencms.configuration.CmsParameterConfiguration$ParameterReader	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsParameterConfiguration.java
org.opencms.configuration.CmsParameterConfiguration$ParameterTokenizer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsParameterConfiguration.java
org.opencms.main.CmsBroadcast	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsBroadcast.java
org.opencms.main.CmsBroadcast$ContentMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsBroadcast.java
org.opencms.publish.CmsPublishEngine	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishEngine.java
org.opencms.db.I_CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsSubscriptionDriver.java
org.opencms.configuration.CmsConfigurationManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsConfigurationManager.java
org.opencms.configuration.I_CmsXmlConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/I_CmsXmlConfiguration.java
org.opencms.db.I_CmsDbContextFactory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsDbContextFactory.java
org.opencms.db.CmsDbEntryNotFoundException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbEntryNotFoundException.java
org.opencms.db.CmsDbException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbException.java
org.opencms.db.generic.CmsPublishHistoryCleanupFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsPublishHistoryCleanupFilter.java
org.opencms.db.generic.CmsPublishHistoryCleanupFilter$Mode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsPublishHistoryCleanupFilter.java
org.opencms.main.CmsEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsEvent.java
org.opencms.publish.CmsPublishJobInfoBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishJobInfoBean.java
org.opencms.db.CmsPublishList	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsPublishList.java
org.opencms.security.CmsRole	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsRole.java
org.opencms.security.CmsPermissionSetCustom	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsPermissionSetCustom.java
org.opencms.gwt.shared.alias.CmsAliasMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/alias/CmsAliasMode.java
org.opencms.gwt.shared.alias.CmsAliasImportResult	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/alias/CmsAliasImportResult.java
org.opencms.security.CmsAuthentificationException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsAuthentificationException.java
org.opencms.security.CmsPasswordEncryptionException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsPasswordEncryptionException.java
org.opencms.db.CmsVisitedByFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsVisitedByFilter.java
org.opencms.db.CmsSubscriptionFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSubscriptionFilter.java
org.opencms.file.CmsUserSearchParameters	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsUserSearchParameters.java
org.opencms.file.CmsUserSearchParameters$SearchKey	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsUserSearchParameters.java
org.opencms.file.CmsUserSearchParameters$SortKey	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsUserSearchParameters.java
org.opencms.relations.CmsLink	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsLink.java
org.opencms.relations.CmsLinkInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsLinkInfo.java
org.opencms.db.CmsSubscriptionReadMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSubscriptionReadMode.java
org.opencms.gwt.shared.alias.CmsAliasImportStatus	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/alias/CmsAliasImportStatus.java
org.opencms.configuration.CmsConfigurationException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsConfigurationException.java
org.opencms.db.CmsVisitEntryFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsVisitEntryFilter.java
org.opencms.publish.CmsPublishThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishThread.java
org.opencms.report.A_CmsReportThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/report/A_CmsReportThread.java
org.opencms.report.I_CmsReportThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/report/I_CmsReportThread.java
org.opencms.publish.CmsPublishEngineState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishEngineState.java
org.opencms.util.A_CmsModeStringEnumeration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/A_CmsModeStringEnumeration.java
org.opencms.publish.CmsPublishListenerCollection	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishListenerCollection.java
org.opencms.publish.I_CmsPublishEventListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/I_CmsPublishEventListener.java
org.opencms.publish.CmsPublishHistory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishHistory.java
org.opencms.publish.CmsPublishHistory$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishHistory.java
org.opencms.publish.CmsPublishQueue	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishQueue.java
org.opencms.publish.CmsPublishQueue$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishQueue.java
org.opencms.publish.CmsPublishJobBase	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishJobBase.java
org.opencms.publish.CmsPublishJobEnqueued	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishJobEnqueued.java
org.opencms.publish.CmsPublishException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishException.java
org.opencms.publish.CmsPublishJobFinished	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishJobFinished.java
org.opencms.publish.CmsPublishJobRunning	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/publish/CmsPublishJobRunning.java
org.opencms.loader.CmsJspLoader	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.CmsJspLoader$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.CmsJspLoader$1$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.CmsJspLoader$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.I_CmsResourceLoader	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/I_CmsResourceLoader.java
org.opencms.loader.I_CmsFlexCacheEnabledLoader	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/I_CmsFlexCacheEnabledLoader.java
org.opencms.loader.CmsLoaderException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/CmsLoaderException.java
org.opencms.flex.CmsFlexController	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexController.java
org.opencms.flex.CmsFlexRequest	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexRequest.java
org.opencms.util.CmsParameterEscaper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsParameterEscaper.java
org.opencms.jsp.util.CmsJspStandardContextBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$CmsContainerElementWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$CmsDetailLookupTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$SettingsTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$TemplateBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$MetaLookupTranformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$MetaMapping	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$7	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$8	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
